,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Albany,US,68.18,scattered clouds,42.6001,-73.9662,
1,Castro,BR,76.39,scattered clouds,-24.7911,-50.0119,
2,Rikitea,PF,73.56,few clouds,-23.1203,-134.9692,
3,Qaanaaq,GL,20.12,scattered clouds,77.484,-69.3632,
4,Bredasdorp,ZA,60.12,broken clouds,-34.5322,20.0403,
5,Vaini,TO,68.16,broken clouds,-21.2,-175.2,
6,Thunder Bay,CA,68.29,broken clouds,48.4001,-89.3168,
7,Bubaque,GW,83.59,overcast clouds,11.2833,-15.8333,
8,Garissa,KE,80.24,few clouds,-0.4536,39.6401,
9,Ushuaia,AR,46.06,scattered clouds,-54.8,-68.3,
10,Siderno,IT,78.28,broken clouds,38.2779,16.302,
11,Shizunai,JP,61.32,overcast clouds,42.3339,142.3669,
12,Pochutla,MX,88.56,broken clouds,15.7432,-96.4661,
13,Hambantota,LK,80.08,overcast clouds,6.1241,81.1185,
14,Santa Lucia Cotzumalguapa,GT,90.23,broken clouds,14.3333,-91.0167,
15,Khatanga,RU,32.29,overcast clouds,71.9667,102.5,
16,Norman Wells,CA,32.04,broken clouds,65.282,-126.8329,
17,Tuy Hoa,VN,77.02,scattered clouds,13.0833,109.3,
18,Nikolskoye,RU,50.88,scattered clouds,59.7035,30.7861,
19,Bethel,US,72.1,few clouds,41.3712,-73.414,
20,Tasiilaq,GL,30.49,scattered clouds,65.6145,-37.6368,
21,Georgetown,MY,76.95,scattered clouds,5.4112,100.3354,
22,Pevek,RU,30.24,light snow,69.7008,170.3133,
23,Atuona,PF,78.58,broken clouds,-9.8,-139.0333,
24,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,
25,Tuatapere,NZ,33.94,few clouds,-46.1333,167.6833,
26,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,
27,Campo De Criptana,ES,71.53,broken clouds,39.4046,-3.1249,
28,Gizo,SB,81.09,light rain,-8.103,156.8419,
29,Ginda,IN,61.74,few clouds,30.6945,78.4932,
30,Erzin,TR,78.01,clear sky,36.9559,36.2,
31,Punta Arenas,CL,44.11,broken clouds,-53.15,-70.9167,
32,Tiksi,RU,34.16,light rain,71.6872,128.8694,
33,Rafaela,AR,90.05,clear sky,-31.2503,-61.4867,
34,Monduli,TZ,67.64,scattered clouds,-3.3,36.45,
35,Mataura,NZ,29.32,clear sky,-46.1927,168.8643,
36,Beringovskiy,RU,36.59,overcast clouds,63.05,179.3167,
37,Barrow,US,14.25,broken clouds,71.2906,-156.7887,
38,Gorin,RU,47.55,overcast clouds,51.1983,136.6669,
39,Tena,EC,89.83,overcast clouds,-0.9833,-77.8167,
40,Port Blair,IN,79.43,overcast clouds,11.6667,92.75,
41,Busselton,AU,56.05,scattered clouds,-33.65,115.3333,
42,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,
43,Mar Del Plata,AR,60.82,clear sky,-38.0023,-57.5575,
44,Juru,MY,76.96,scattered clouds,5.312,100.4423,
45,Geraldton,AU,62.13,scattered clouds,-28.7667,114.6,
46,Mahebourg,MU,70.09,light rain,-20.4081,57.7,
47,Fortuna,US,60.98,overcast clouds,40.5982,-124.1573,
48,Skagen,DK,59.09,broken clouds,57.7209,10.5839,
49,Venado Tuerto,AR,82.78,clear sky,-33.7456,-61.9688,
50,Nerchinskiy Zavod,RU,38.17,broken clouds,51.3088,119.61,
51,Port Lincoln,AU,55.45,overcast clouds,-34.7333,135.8667,
52,Eyl,SO,78.98,broken clouds,7.9803,49.8164,
53,Cape Town,ZA,63.27,clear sky,-33.9258,18.4232,
54,Mimongo,GA,70.92,moderate rain,-1.6195,11.6068,
55,Tupik,RU,49.01,moderate rain,54.4253,119.9327,
56,San Carlos De Bariloche,AR,44.35,few clouds,-41.1456,-71.3082,
57,Shihezi,CN,54.72,clear sky,44.3,86.0333,
58,Port Alfred,ZA,64.81,scattered clouds,-33.5906,26.891,
59,East London,ZA,67.14,broken clouds,-33.0153,27.9116,
60,Zemetchino,RU,48.38,overcast clouds,53.4973,42.6163,
61,Namatanai,PG,79.41,light rain,-3.6667,152.4333,
62,Bluff,NZ,38.91,scattered clouds,-46.6,168.3333,
63,San Cristobal,VE,91.58,scattered clouds,7.7669,-72.225,
64,Talnakh,RU,33.37,broken clouds,69.4865,88.3972,
65,Port Elizabeth,ZA,65.1,broken clouds,-33.918,25.5701,
66,Kismayo,SO,77.32,clear sky,-0.3582,42.5454,
67,Kargasok,RU,36.73,overcast clouds,59.0556,80.8572,
68,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,
69,Tumut,AU,43.79,clear sky,-35.3,148.2167,
70,Hobyo,SO,78.46,broken clouds,5.3505,48.5268,
71,Kieta,PG,78.62,broken clouds,-6.2167,155.6333,
72,Sao Filipe,CV,79.54,broken clouds,14.8961,-24.4956,
73,Zhigansk,RU,31.06,clear sky,66.7697,123.3711,
74,Butaritari,KI,83.75,overcast clouds,3.0707,172.7902,
75,Achacachi,BO,56.12,scattered clouds,-16.05,-68.6833,
76,Sola,VU,78.13,few clouds,-13.8833,167.55,
77,Keti Bandar,PK,83.25,overcast clouds,24.1447,67.4497,
78,Bintulu,MY,78.4,overcast clouds,3.1667,113.0333,
79,Hobart,AU,40.05,clear sky,-42.8794,147.3294,
80,Clyde,US,75.52,few clouds,41.3042,-82.9752,
81,Roald,NO,66.16,clear sky,62.5833,6.1333,
82,Chokurdakh,RU,30.09,overcast clouds,70.6333,147.9167,
83,Sri Aman,MY,74.82,moderate rain,1.2376,111.4621,
84,New Norfolk,AU,39.7,clear sky,-42.7826,147.0587,
85,Saskylakh,RU,33.96,overcast clouds,71.9167,114.0833,
86,Hami,CN,63.82,clear sky,42.8,93.45,
87,Kizilskoye,RU,50.97,overcast clouds,52.7255,58.8937,
88,Hithadhoo,MV,82.96,overcast clouds,-0.6,73.0833,
89,Lagoa,PT,67.06,overcast clouds,39.05,-27.9833,
90,Jamestown,US,68.29,scattered clouds,42.097,-79.2353,
91,Vardo,NO,48.4,light rain,70.3705,31.1107,
92,Shirgaon,IN,80.56,overcast clouds,19.7,72.7,
93,Basco,PH,84.16,few clouds,20.4487,121.9702,
94,Mora,CM,83.3,scattered clouds,11.0461,14.1401,
95,Isangel,VU,69.1,few clouds,-19.55,169.2667,
96,Quatre Cocos,MU,69.1,light rain,-20.2078,57.7625,
97,Constitucion,CL,59.47,overcast clouds,-35.3333,-72.4167,
98,Mattru,SL,75.36,moderate rain,7.6244,-11.8332,
99,Urumqi,CN,52.75,clear sky,43.801,87.6005,
100,Dikson,RU,36.54,overcast clouds,73.5069,80.5464,
101,Chuy,UY,68.72,few clouds,-33.6971,-53.4616,
102,Hermanus,ZA,62.91,scattered clouds,-34.4187,19.2345,
103,Punta De Bombon,PE,63.59,broken clouds,-17.1717,-71.7931,
104,Kaitangata,NZ,32.76,few clouds,-46.2817,169.8464,
105,Kapaa,US,78.12,light rain,22.0752,-159.319,
106,Cockburn Town,TC,82.89,clear sky,21.4612,-71.1419,
107,Esperance,AU,53.44,scattered clouds,-33.8667,121.9,
108,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,
109,Torbay,CA,64.89,scattered clouds,47.6666,-52.7314,
110,Byron Bay,AU,58.05,light rain,-28.65,153.6167,
111,Carnarvon,AU,59.07,scattered clouds,-24.8667,113.6333,
112,Cap Malheureux,MU,70.29,moderate rain,-19.9842,57.6142,
113,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,
114,Tutoia,BR,85.98,scattered clouds,-2.7619,-42.2744,
115,Charcas,MX,66.49,overcast clouds,23.1333,-101.1167,
116,Ullapool,GB,64.76,moderate rain,57.8987,-5.1604,
117,Laguna,US,83.25,few clouds,38.421,-121.4238,
118,Gazojak,TM,59.27,broken clouds,41.1875,61.4036,
119,Ekibastuz,KZ,37.99,broken clouds,51.6667,75.3667,
120,Coihueco,CL,59.74,clear sky,-36.6167,-71.8333,
121,Hwange,ZW,77.49,clear sky,-18.3693,26.5019,
122,Aasiaat,GL,14.54,clear sky,68.7098,-52.8699,
123,Karratha,AU,70.99,clear sky,-20.7377,116.8463,
124,Hualmay,PE,68.31,scattered clouds,-11.0964,-77.6139,
125,Kendari,ID,74.23,overcast clouds,-3.945,122.4989,
126,Muros,ES,68.23,overcast clouds,42.7762,-9.0603,
127,Ponta Do Sol,PT,76.01,overcast clouds,32.6667,-17.1,
128,Hilo,US,76.8,moderate rain,19.7297,-155.09,
129,San Lorenzo,PY,95.94,clear sky,-25.3333,-57.5333,
130,Jaltenango,MX,82.54,overcast clouds,15.8719,-92.7247,
131,Kodiak,US,39.72,overcast clouds,57.79,-152.4072,
132,Hamilton,US,76.5,clear sky,39.1834,-84.5333,
133,Korla,CN,64.65,clear sky,41.7597,86.1469,
134,Aberystwyth,GB,64.67,broken clouds,52.4155,-4.0829,
135,Yei,SS,67.06,light rain,4.095,30.6779,
136,Lavrentiya,RU,29.75,overcast clouds,65.5833,-171.0,
137,Victoria,HK,85.32,light rain,22.2855,114.1577,
138,Bengkulu,ID,75.25,overcast clouds,-3.8004,102.2655,
139,Katsuura,JP,66.31,broken clouds,35.1333,140.3,
140,Yellowknife,CA,39.42,broken clouds,62.456,-114.3525,
141,Gela,IT,79.34,overcast clouds,37.0803,14.2307,
142,Catamayo,EC,83.75,overcast clouds,-3.9833,-79.35,
143,Cidreira,BR,68.59,clear sky,-30.1811,-50.2056,
144,Xiongzhou,CN,78.94,light rain,25.1167,114.3,
145,Impfondo,CG,74.32,scattered clouds,1.6381,18.0667,
146,Moron,AR,79.95,clear sky,-34.6534,-58.6198,
147,Flinders,AU,53.19,overcast clouds,-34.5833,150.8552,
148,Thompson,CA,53.76,scattered clouds,55.7435,-97.8558,
149,Nova Serrana,BR,92.77,few clouds,-19.8761,-44.9836,
150,Banda Aceh,ID,78.82,overcast clouds,5.5577,95.3222,
151,Portel,BR,94.75,overcast clouds,-1.9356,-50.8211,
152,Vasyshcheve,UA,55.58,scattered clouds,49.8285,36.3269,
153,Portland,US,65.57,broken clouds,45.5234,-122.6762,
154,College,US,31.59,overcast clouds,64.8569,-147.8028,
155,Agadir,MA,81.05,clear sky,30.4202,-9.5982,
156,Galesong,ID,77.02,broken clouds,-5.3166,119.3661,
157,Nadvoitsy,RU,46.35,overcast clouds,63.8667,34.3167,
158,Holetown,BB,86.56,scattered clouds,13.1867,-59.6381,
159,Dubbo,AU,50.13,clear sky,-32.25,148.6167,
160,Dongsheng,CN,57.56,few clouds,39.8161,109.9776,
161,Tomatlan,MX,89.02,overcast clouds,19.9333,-105.25,
162,Saint George,US,86.54,overcast clouds,37.1041,-113.5841,
163,Marsh Harbour,BS,81.34,overcast clouds,26.5412,-77.0636,
164,Nadadores,MX,78.89,overcast clouds,27.05,-101.6,
165,Cinisi,IT,78.73,broken clouds,38.1562,13.1073,
166,Kavieng,PG,81.0,moderate rain,-2.5744,150.7967,
167,Mahon,ES,77.56,broken clouds,39.8885,4.2658,
168,Amapa,BR,96.76,broken clouds,1.0,-52.0,
169,Berezovyy,RU,49.19,overcast clouds,51.6667,135.7,
170,Howard Springs,AU,78.71,broken clouds,-12.497,131.047,
171,Cayenne,GF,89.64,broken clouds,4.9333,-52.3333,
172,Vestmannaeyjar,IS,43.21,overcast clouds,63.4427,-20.2734,
173,Port Hardy,CA,55.58,light intensity shower rain,50.6996,-127.4199,
174,La Puebla De Cazalla,ES,81.48,broken clouds,37.2216,-5.3115,
175,Chimbote,PE,68.94,broken clouds,-9.0853,-78.5783,
176,Glasgow,GB,64.31,broken clouds,55.8652,-4.2576,
177,Mabaruma,GY,91.63,few clouds,8.2,-59.7833,
178,Mandurah,AU,55.17,scattered clouds,-32.55,115.7,
179,Guadalupe Y Calvo,MX,68.27,clear sky,26.1,-106.9667,
180,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,
181,Sao Francisco De Assis,BR,77.5,clear sky,-29.5503,-55.1311,
182,Caen,FR,66.42,clear sky,49.0833,-0.4167,
183,Comodoro Rivadavia,AR,51.66,clear sky,-45.8667,-67.5,
184,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,
185,Tawau,MY,77.76,scattered clouds,4.2498,117.8871,
186,Sonta,RS,71.29,clear sky,45.5947,19.0981,
187,Strezhevoy,RU,33.78,broken clouds,60.7333,77.5889,
188,Neuquen,AR,59.74,broken clouds,-38.9516,-68.0591,
189,Lebu,CL,52.56,scattered clouds,-37.6167,-73.65,
190,Seoul,KR,69.24,overcast clouds,37.5683,126.9778,
191,Atyashevo,RU,48.49,overcast clouds,54.5644,46.0691,
192,Richards Bay,ZA,67.03,scattered clouds,-28.783,32.0377,
193,Shakawe,BW,76.44,clear sky,-18.3667,21.85,
194,Raudeberg,NO,61.47,overcast clouds,61.9875,5.1352,
195,Oktyabrskiy,RU,52.79,overcast clouds,54.4815,53.471,
196,Yerbogachen,RU,32.74,light snow,61.2767,108.0108,
197,Miri,MY,78.37,overcast clouds,4.4148,114.0089,
198,Bonthe,SL,78.26,light rain,7.5264,-12.505,
199,Gainesville,US,86.79,scattered clouds,29.6516,-82.3248,
200,Saint Augustine,US,88.03,clear sky,29.8947,-81.3145,
201,Sitka,US,49.57,overcast clouds,57.0531,-135.33,
202,Pryazha,RU,46.36,overcast clouds,61.6926,33.6216,
203,Tecpan,GT,68.45,overcast clouds,14.7623,-90.9947,
204,Sorland,NO,53.67,overcast clouds,67.667,12.6934,
205,Upernavik,GL,25.72,clear sky,72.7868,-56.1549,
206,Bonnyville,CA,65.46,overcast clouds,54.2668,-110.735,
207,Alofi,NU,58.89,scattered clouds,-19.0595,-169.9187,
208,Sharjah,AE,91.69,clear sky,25.3573,55.4033,
209,Morant Bay,JM,92.62,clear sky,17.8815,-76.4093,
210,West Point,US,82.18,scattered clouds,33.6076,-88.6503,
211,Jolalpan,MX,85.01,overcast clouds,18.325,-98.8417,
212,Khandagayty,RU,27.55,scattered clouds,50.7333,92.05,
213,Yumaguzino,RU,50.61,light rain,52.9041,56.3933,
214,Kibaya,TZ,66.02,broken clouds,-5.3,36.5667,
215,Schrassig,LU,63.28,few clouds,49.6058,6.2589,
216,Arlit,NE,95.5,clear sky,18.7369,7.3853,
217,Santiago Del Estero,AR,94.8,clear sky,-27.7951,-64.2615,
218,Guerrero Negro,MX,74.35,clear sky,27.9769,-114.0611,
219,Tessalit,ML,96.31,clear sky,20.1986,1.0114,
220,Buraydah,SA,83.26,clear sky,26.326,43.975,
221,Gilgit,PK,77.61,clear sky,35.9221,74.3087,
222,Eureka,US,61.25,broken clouds,40.8021,-124.1637,
223,Vanavara,RU,37.06,overcast clouds,60.34,102.2797,
224,Traverse City,US,69.84,broken clouds,44.7631,-85.6206,
225,Hastings,GB,64.15,overcast clouds,50.8552,0.5729,
226,Omboue,GA,76.84,overcast clouds,-1.5746,9.2618,
227,Shingu,JP,69.66,overcast clouds,33.7333,135.9833,
228,Nantucket,US,75.25,scattered clouds,41.2835,-70.0995,
229,Bom Jardim,BR,82.0,broken clouds,-7.7958,-35.5872,
230,Magadan,RU,39.54,overcast clouds,59.5667,150.8,
231,Bandarbeyla,SO,78.69,broken clouds,9.4942,50.8122,
232,Avera,US,81.91,clear sky,33.194,-82.5271,
233,Boa Vista,BR,93.18,broken clouds,2.8197,-60.6733,
234,Nakamura,JP,70.18,overcast clouds,32.9833,132.9333,
235,Aksarka,RU,31.44,broken clouds,66.5606,67.7975,
236,Severo-Kurilsk,RU,48.42,broken clouds,50.6789,156.125,
237,Price,US,76.71,clear sky,39.5994,-110.8107,
238,San Patricio,US,87.89,clear sky,28.017,-97.5169,
239,Ahipara,NZ,51.06,overcast clouds,-35.1667,173.1667,
240,Coffs Harbour,AU,55.36,overcast clouds,-30.3,153.1333,
242,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,
243,Taltal,CL,64.58,scattered clouds,-25.4,-70.4833,
244,Palmer,US,72.9,clear sky,42.1584,-72.3287,
245,Klaeng,TH,80.94,light rain,12.7797,101.6483,
246,Two Hills,CA,65.21,overcast clouds,53.7169,-111.7518,
247,Tuktoyaktuk,CA,32.0,light snow,69.4541,-133.0374,
248,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,
249,Deputatskiy,RU,27.84,overcast clouds,69.3,139.9,
250,Havelock,US,79.05,clear sky,34.8791,-76.9013,
251,Ciudad Real,ES,77.05,broken clouds,39.0,-4.0,
252,Airai,TL,57.92,overcast clouds,-8.9266,125.4092,
253,Longyearbyen,SJ,37.24,light intensity drizzle rain,78.2186,15.6401,
254,Salalah,OM,82.2,overcast clouds,17.0151,54.0924,
256,Ajdabiya,LY,75.07,clear sky,30.7554,20.2263,
257,Borogontsy,RU,38.77,overcast clouds,62.6683,131.1683,
258,Cahir,IE,56.89,overcast clouds,52.3769,-7.9217,
259,Bathsheba,BB,84.63,broken clouds,13.2167,-59.5167,
260,Narsaq,GL,39.43,clear sky,60.9167,-46.05,
261,Sur,OM,84.38,clear sky,22.5667,59.5289,
262,Dunedin,NZ,35.8,few clouds,-45.8742,170.5036,
263,Urengoy,RU,32.2,clear sky,65.9667,78.3667,
264,Moorhead,US,80.98,clear sky,46.8739,-96.7676,
265,Yantal,RU,34.2,light rain,56.8471,105.2542,
266,Srednekolymsk,RU,33.03,light snow,67.45,153.6833,
267,Zyrardow,PL,62.01,scattered clouds,52.0488,20.446,
268,Bijie,CN,61.74,clear sky,27.3125,105.2942,
269,Vestmanna,FO,49.12,overcast clouds,62.1564,-7.1664,
270,Pisco,PE,65.01,broken clouds,-13.7,-76.2167,
271,Muroto,JP,72.81,overcast clouds,33.2833,134.15,
272,North Bend,US,64.17,overcast clouds,43.4065,-124.2243,
273,Alice Springs,AU,65.75,clear sky,-23.7,133.8833,
274,Macas,EC,81.68,light rain,-2.3167,-78.1167,
275,Tifton,US,85.41,clear sky,31.4505,-83.5085,
276,Lensk,RU,34.5,light rain,60.7253,114.9278,
277,Nhulunbuy,AU,75.81,broken clouds,-12.2333,136.7667,
278,Lompoc,US,61.92,overcast clouds,34.6391,-120.4579,
279,Leh,IN,56.73,clear sky,34.1667,77.5833,
280,Cherskiy,RU,32.34,snow,68.75,161.3,
281,Macheng,CN,73.02,light rain,31.1783,115.0319,
282,Mayskiy,RU,62.44,broken clouds,47.6931,40.1025,
283,Tekanto,MX,92.01,broken clouds,21.0167,-89.1,
284,Thinadhoo,MV,81.59,overcast clouds,0.5333,72.9333,
285,Daru,PG,77.41,overcast clouds,-9.0763,143.2092,
286,Husavik,IS,40.91,light rain,66.0449,-17.3389,
287,Tevaitoa,PF,79.12,light rain,-16.7833,-151.5,
288,Fiumicino,IT,78.98,scattered clouds,41.7675,12.2291,
289,Beamsville,CA,71.31,scattered clouds,43.1668,-79.4829,
290,Uyaan,PH,62.91,overcast clouds,7.8631,124.0411,
291,Codrington,AU,40.93,broken clouds,-38.2667,141.9667,
292,Anadyr,RU,33.75,scattered clouds,64.75,177.4833,
293,Nanortalik,GL,39.58,few clouds,60.1432,-45.2371,
294,Andenes,NO,55.38,overcast clouds,69.3143,16.1194,
295,Namwala,ZM,79.52,clear sky,-15.7504,26.4384,
296,Dutlwe,BW,78.89,clear sky,-23.9833,23.9,
297,Westport,US,74.25,few clouds,41.1415,-73.3579,
298,Iranshahr,IR,88.38,few clouds,27.2025,60.6848,
299,Solnechnyy,RU,48.69,overcast clouds,50.7214,136.6319,
300,Bar Harbor,US,68.14,broken clouds,44.3876,-68.2039,
301,Asau,RO,62.4,clear sky,46.4333,26.4,
302,Sungaipenuh,ID,65.79,light rain,-2.0833,101.3833,
303,Rehti,IN,76.33,overcast clouds,22.7333,77.4333,
304,Ballina,AU,58.96,overcast clouds,-28.8667,153.5667,
305,Hay River,CA,43.81,broken clouds,60.8156,-115.7999,
306,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,
307,Gornopravdinsk,RU,30.69,scattered clouds,60.05,69.9,
309,Dzilam Gonzalez,MX,92.64,scattered clouds,21.2833,-88.9333,
310,Calvinia,ZA,69.8,clear sky,-31.4707,19.776,
311,Te Anau,NZ,30.36,few clouds,-45.4167,167.7167,
312,Bilibino,RU,25.99,light snow,68.0546,166.4372,
313,Pskov,RU,49.91,broken clouds,57.8136,28.3496,
314,Benghazi,LY,76.48,clear sky,32.1167,20.0667,
315,Moranbah,AU,59.41,clear sky,-22.0016,148.0466,
316,Carmo Do Rio Claro,BR,85.01,broken clouds,-20.9719,-46.1189,
317,Nome,US,34.16,overcast clouds,64.5011,-165.4064,
318,Cabo San Lucas,MX,94.6,few clouds,22.8909,-109.9124,
319,Wattegama,LK,78.62,overcast clouds,6.7989,81.4808,
320,Juegang,CN,76.98,scattered clouds,32.3174,121.1855,
321,Cassia,BR,81.23,broken clouds,-20.5831,-46.9219,
322,Huarmey,PE,69.37,broken clouds,-10.0681,-78.1522,
323,Luba,GQ,78.62,overcast clouds,3.4568,8.5547,
324,Kathu,TH,75.02,overcast clouds,7.9178,98.3332,
325,Atambua,ID,71.2,broken clouds,-9.1061,124.8925,
326,Kibala,TD,76.35,light rain,9.1104,18.3463,
327,Biscarrosse,FR,70.75,clear sky,44.3945,-1.1672,
328,Pangnirtung,CA,36.18,few clouds,66.1451,-65.7125,
329,Svetlogorsk,BY,47.86,clear sky,52.6333,29.7333,
330,Faanui,PF,79.3,light rain,-16.4833,-151.75,
331,Sao Gabriel Da Cachoeira,BR,88.43,overcast clouds,-0.1303,-67.0892,
332,Mogadishu,SO,78.19,clear sky,2.0371,45.3438,
333,Meulaboh,ID,73.98,overcast clouds,4.1363,96.1285,
335,Porto Santo,PT,75.31,few clouds,33.072,-16.3415,
336,Birakan,RU,45.1,overcast clouds,49.0167,131.7,
337,Belmonte,BR,79.3,broken clouds,-15.8631,-38.8828,
338,Los Llanos De Aridane,ES,73.15,volcanic ash,28.6585,-17.9182,
339,Baherden,TM,65.7,broken clouds,38.4362,57.4316,
